country_code,year,cap_non_missing_19,go_non_missing_19,h_empe_non_missing_19,va_non_missing_19,va_complete_19,cap_complete_19,go_complete_19,h_empe_complete_19,cap_non_missing_11,go_non_missing_11,h_empe_non_missing_11,va_non_missing_11,va_complete_11,cap_complete_11,go_complete_11,h_empe_complete_11
BG,2007,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
BG,2008,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
BG,2009,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
BG,2010,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
BG,2011,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
BG,2012,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
BG,2013,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
BG,2014,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
CY,2000,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
CY,2001,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
CY,2002,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
CY,2003,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
CY,2004,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
CY,2005,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
CY,2006,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
CY,2007,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
CY,2008,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
CY,2009,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
CY,2010,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
CY,2011,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
CY,2012,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
CY,2013,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
CY,2014,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
CZ,2000,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
CZ,2001,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
CZ,2002,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
CZ,2003,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
CZ,2004,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
CZ,2005,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
CZ,2006,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
CZ,2007,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
CZ,2008,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
CZ,2009,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
CZ,2010,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
CZ,2011,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
CZ,2012,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
CZ,2013,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
CZ,2014,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
DE,2000,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
DE,2001,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
DE,2002,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
DE,2003,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
DE,2004,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
DE,2005,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
DE,2006,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
DE,2007,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
DE,2008,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
DE,2009,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
DE,2010,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
DE,2011,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
DE,2012,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
DE,2013,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
DE,2014,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
DK,2000,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
DK,2001,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
DK,2002,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
DK,2003,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
DK,2004,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
DK,2005,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
DK,2006,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
DK,2007,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
DK,2008,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
DK,2009,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
DK,2010,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
DK,2011,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
DK,2012,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
DK,2013,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
DK,2014,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
EE,2000,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
EE,2001,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
EE,2002,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
EE,2003,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
EE,2004,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
EE,2005,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
EE,2006,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
EE,2007,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
EE,2008,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
EE,2009,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
EE,2010,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
EE,2011,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
EE,2012,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
EE,2013,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
EE,2014,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
EL,2000,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
EL,2001,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
EL,2002,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
EL,2003,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
EL,2004,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
EL,2005,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
EL,2006,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
EL,2007,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
EL,2008,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
EL,2009,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
EL,2010,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
EL,2011,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
EL,2012,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
EL,2013,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
EL,2014,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
ES,2000,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
ES,2001,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
ES,2002,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
ES,2003,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
ES,2004,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
ES,2005,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
ES,2006,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
ES,2007,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
ES,2008,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
ES,2009,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
ES,2010,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
ES,2011,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
ES,2012,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
ES,2013,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
ES,2014,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
FI,2000,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
FI,2001,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
FI,2002,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
FI,2003,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
FI,2004,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
FI,2005,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
FI,2006,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
FI,2007,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
FI,2008,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
FI,2009,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
FI,2010,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
FI,2011,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
FI,2012,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
FI,2013,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
FI,2014,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
FR,2000,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
FR,2001,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
FR,2002,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
FR,2003,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
FR,2004,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
FR,2005,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
FR,2006,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
FR,2007,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
FR,2008,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
FR,2009,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
FR,2010,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
FR,2011,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
FR,2012,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
FR,2013,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
FR,2014,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
HR,2000,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
HR,2001,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
HR,2002,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
HR,2003,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
HR,2004,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
HR,2005,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
HR,2006,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
HR,2007,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
HR,2008,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
HR,2009,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
HR,2010,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
HR,2011,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
HR,2012,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
HR,2013,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
HR,2014,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
HU,2000,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
HU,2001,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
HU,2002,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
HU,2003,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
HU,2004,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
HU,2005,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
HU,2006,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
HU,2007,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
HU,2008,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
HU,2009,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
HU,2010,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
HU,2011,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
HU,2012,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
HU,2013,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
HU,2014,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
IE,2000,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
IE,2001,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
IE,2002,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
IE,2003,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
IE,2004,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
IE,2005,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
IE,2006,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
IE,2007,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
IE,2008,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
IE,2009,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
IE,2010,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
IE,2011,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
IE,2012,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
IE,2013,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
IE,2014,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
IT,2000,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
IT,2001,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
IT,2002,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
IT,2003,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
IT,2004,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
IT,2005,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
IT,2006,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
IT,2007,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
IT,2008,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
IT,2009,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
IT,2010,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
IT,2011,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
IT,2012,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
IT,2013,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
IT,2014,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LT,2000,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LT,2001,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LT,2002,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LT,2003,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LT,2004,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LT,2005,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LT,2006,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LT,2007,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LT,2008,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LT,2009,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LT,2010,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LT,2011,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LT,2012,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LT,2013,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LT,2014,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LU,2000,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LU,2001,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LU,2002,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LU,2003,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LU,2004,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LU,2005,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LU,2006,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LU,2007,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LU,2008,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LU,2009,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LU,2010,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LU,2011,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LU,2012,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LU,2013,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LU,2014,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LV,2000,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LV,2001,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LV,2002,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LV,2003,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LV,2004,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LV,2005,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LV,2006,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LV,2007,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LV,2008,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LV,2009,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LV,2010,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LV,2011,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LV,2012,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LV,2013,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
LV,2014,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
MT,2000,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
MT,2001,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
MT,2002,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
MT,2003,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
MT,2004,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
MT,2005,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
MT,2006,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
MT,2007,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
MT,2008,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
MT,2009,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
MT,2010,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
MT,2011,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
MT,2012,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
MT,2013,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
MT,2014,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
NL,2000,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
NL,2001,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
NL,2002,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
NL,2003,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
NL,2004,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
NL,2005,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
NL,2006,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
NL,2007,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
NL,2008,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
NL,2009,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
NL,2010,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
NL,2011,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
NL,2012,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
NL,2013,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
NL,2014,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
PL,2000,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
PL,2001,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
PL,2002,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
PL,2003,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
PL,2004,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
PL,2005,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
PL,2006,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
PL,2007,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
PL,2008,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
PL,2009,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
PL,2010,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
PL,2011,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
PL,2012,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
PL,2013,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
PL,2014,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
PT,2000,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
PT,2001,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
PT,2002,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
PT,2003,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
PT,2004,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
PT,2005,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
PT,2006,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
PT,2007,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
PT,2008,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
PT,2009,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
PT,2010,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
PT,2011,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
PT,2012,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
PT,2013,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
PT,2014,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
RO,2000,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
RO,2001,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
RO,2002,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
RO,2003,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
RO,2004,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
RO,2005,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
RO,2006,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
RO,2007,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
RO,2008,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
RO,2009,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
RO,2010,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
RO,2011,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
RO,2012,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
RO,2013,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
RO,2014,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
